name,size,total perp,key perp,value perp,other perp
/workspace/llm_tg/runs/LR0.0005-k2000-linear_Standard/16.09.24_shuffle-False_wl-1/adult/NonDP/GPT2/entire/ts30932-bs32-epoch10/eval.txt,16858,1.334547693355404,1.0000471928654944,2.466066052969612,1.0004724778102636
/workspace/llm_tg/runs/LR0.0005-k2000-linear_Standard/16.09.24_shuffle-False_wl-1/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps1-clip1/eval.txt,16858,1.4531751558680162,1.0002313377707064,3.186477630812163,1.00937312691289
/workspace/llm_tg/runs/LR0.0005-k2000-linear_Standard/16.09.24_shuffle-False_wl-1/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps8-clip1/eval.txt,16858,1.4123578343287069,1.000106122816706,2.929841455611239,1.0048676697550505
/workspace/llm_tg/runs/LR0.0005-k2000-linear_Standard/16.09.24_shuffle-False_wl-1/airline/NonDP/GPT2/entire/ts103904-bs32-epoch10/eval.txt,24976,1.2377803850087787,1.0000000138060487,2.9010487166428702,1.0024162319559569
/workspace/llm_tg/runs/LR0.0005-k2000-linear_Standard/16.09.24_shuffle-False_wl-1/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps1-clip1/eval.txt,24976,1.3081285309208082,1.0000029984436811,3.808620466190864,1.005818285704814
/workspace/llm_tg/runs/LR0.0005-k2000-linear_Standard/16.09.24_shuffle-False_wl-1/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps8-clip1/eval.txt,24976,1.2958441120528863,1.0000010334925602,3.639990606582338,1.0043797515395292
/workspace/llm_tg/runs/LR0.0005-k2000-linear_Standard/16.09.24_shuffle-True_wl-1/adult/NonDP/GPT2/entire/ts30932-bs32-epoch10/eval.txt,16858,1.702611624548119,2.1886170978475805,2.3980404120820324,1.0097983709528966
/workspace/llm_tg/runs/LR0.0005-k2000-linear_Standard/16.09.24_shuffle-True_wl-1/airline/NonDP/GPT2/entire/ts103904-bs32-epoch10/eval.txt,24976,1.6214135516004908,1.6790950630549466,2.859785663828278,1.0025728115885408
/workspace/llm_tg/runs/LR0.0005-k5000-linear_Standard/16.09.24_shuffle-False_wl-1/adult/NonDP/GPT2/entire/ts30932-bs32-epoch10/eval.txt,16858,1.3379971685588652,1.0000533695763991,2.4860706718951,1.0004669801930648
/workspace/llm_tg/runs/LR0.0005-k5000-linear_Standard/16.09.24_shuffle-False_wl-1/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps1-clip1/eval.txt,16858,1.456230971637642,1.0001855040788794,3.213312224719656,1.007802633807561
/workspace/llm_tg/runs/LR0.0005-k5000-linear_Standard/16.09.24_shuffle-False_wl-1/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps8-clip1/eval.txt,16858,1.414167835128544,1.0001072329261074,2.9436853683687705,1.0042415241392406
/workspace/llm_tg/runs/LR0.0005-k5000-linear_Standard/16.09.24_shuffle-False_wl-1/airline/NonDP/GPT2/entire/ts103904-bs32-epoch10/eval.txt,24976,1.2378824787794565,1.0000000057018608,2.901839050299269,1.0025190994590445
/workspace/llm_tg/runs/LR0.0005-k5000-linear_Standard/16.09.24_shuffle-False_wl-1/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps1-clip1/eval.txt,24976,1.3079375950131154,1.0000075230419625,3.8058328779312713,1.005810364651779
/workspace/llm_tg/runs/LR0.0005-k5000-linear_Standard/16.09.24_shuffle-False_wl-1/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps8-clip1/eval.txt,24976,1.2963899157528511,1.0000013658007223,3.6466782534245046,1.0045791774287989
/workspace/llm_tg/runs/LR0.0005-k5000-linear_Standard/16.09.24_shuffle-True_wl-1/adult/NonDP/GPT2/entire/ts30932-bs32-epoch10/eval.txt,16858,1.7025519532598807,2.1872716409286475,2.3981903548995094,1.0101894802583766
/workspace/llm_tg/runs/LR0.0005-k5000-linear_Standard/16.09.24_shuffle-True_wl-1/airline/NonDP/GPT2/entire/ts103904-bs32-epoch10/eval.txt,24976,1.6218706444477655,1.679067040366649,2.8639136878190823,1.0025824655860085
/workspace/llm_tg/runs/LR0.0005-k1000-linear_Standard/16.09.24_shuffle-False_wl-1/adult/NonDP/GPT2/entire/ts30932-bs32-epoch10/eval.txt,16858,1.3383158908944128,1.0000513522915646,2.4876939356798564,1.0005505446256535
/workspace/llm_tg/runs/LR0.0005-k1000-linear_Standard/16.09.24_shuffle-False_wl-1/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps1-clip1/eval.txt,16858,1.4571766838186342,1.000264721157328,3.224078023239888,1.0065664510323575
/workspace/llm_tg/runs/LR0.0005-k1000-linear_Standard/16.09.24_shuffle-False_wl-1/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps8-clip1/eval.txt,16858,1.4170675474866126,1.000109048663041,2.966280715378648,1.0031461188225783
/workspace/llm_tg/runs/LR0.0005-k1000-linear_Standard/16.09.24_shuffle-False_wl-1/airline/NonDP/GPT2/entire/ts103904-bs32-epoch10/eval.txt,24976,1.2375719259063855,1.0000000080652385,2.898126871498922,1.0025363071202884
/workspace/llm_tg/runs/LR0.0005-k1000-linear_Standard/16.09.24_shuffle-False_wl-1/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps1-clip1/eval.txt,24976,1.306455535248246,1.0000080885865534,3.789572958568285,1.0047859255953462
/workspace/llm_tg/runs/LR0.0005-k1000-linear_Standard/16.09.24_shuffle-False_wl-1/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps8-clip1/eval.txt,24976,1.2962965372812043,1.000002790262015,3.6485445401521104,1.003937872480472
/workspace/llm_tg/runs/LR0.0005-k1000-linear_Standard/16.09.24_shuffle-True_wl-1/adult/NonDP/GPT2/entire/ts30932-bs32-epoch10/eval.txt,16858,1.7020680638961003,2.1883817755521533,2.3954891057277794,1.0099480599913553
/workspace/llm_tg/runs/LR0.0005-k1000-linear_Standard/16.09.24_shuffle-True_wl-1/airline/NonDP/GPT2/entire/ts103904-bs32-epoch10/eval.txt,24976,1.6220690738613084,1.6789934830349589,2.865799889137728,1.0026334591521535
/workspace/llm_tg/runs/LR0.0005-k3000-linear_Standard/16.09.24_shuffle-False_wl-1/adult/NonDP/GPT2/entire/ts30932-bs32-epoch10/eval.txt,16858,1.3379219257514523,1.000049396713966,2.485352540587041,1.0005700849369754
/workspace/llm_tg/runs/LR0.0005-k3000-linear_Standard/16.09.24_shuffle-False_wl-1/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps1-clip1/eval.txt,16858,1.4579470262084302,1.0002749924873495,3.2152135141699607,1.0104766852064124
/workspace/llm_tg/runs/LR0.0005-k3000-linear_Standard/16.09.24_shuffle-False_wl-1/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps8-clip1/eval.txt,16858,1.4131164434196488,1.0001346166187246,2.9342287028694187,1.0050056655734885
/workspace/llm_tg/runs/LR0.0005-k3000-linear_Standard/16.09.24_shuffle-False_wl-1/airline/NonDP/GPT2/entire/ts103904-bs32-epoch10/eval.txt,24976,1.2372540394390488,1.0000000109891474,2.8943321472748584,1.002553509474688
/workspace/llm_tg/runs/LR0.0005-k3000-linear_Standard/16.09.24_shuffle-False_wl-1/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps1-clip1/eval.txt,24976,1.307437270911084,1.000007916848023,3.7991590491268106,1.0056915928699046
/workspace/llm_tg/runs/LR0.0005-k3000-linear_Standard/16.09.24_shuffle-False_wl-1/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps8-clip1/eval.txt,24976,1.2965860053897538,1.0000016557149884,3.651396253423689,1.0041867607335675
/workspace/llm_tg/runs/LR0.0005-k3000-linear_Standard/16.09.24_shuffle-True_wl-1/adult/NonDP/GPT2/entire/ts30932-bs32-epoch10/eval.txt,16858,1.702521611008947,2.18852917513777,2.397477459777833,1.0098936842148525
/workspace/llm_tg/runs/LR0.0005-k3000-linear_Standard/16.09.24_shuffle-True_wl-1/airline/NonDP/GPT2/entire/ts103904-bs32-epoch10/eval.txt,24976,1.6220039592681743,1.6789549542901323,2.8653670766537105,1.0026410521737368
/workspace/llm_tg/runs/LR0.0005-linear_2Stage/16.09.24_shuffle-True_stage1-airline_wl-1/adult/NonDP/GPT2/entire/ts30932-bs32-epoch5/eval.txt,16858,1.701350346835137,2.1898876751524807,2.391138202315445,1.0097833201349715
/workspace/llm_tg/runs/LR0.0005-linear_2Stage/16.09.24_shuffle-True_stage1-airline_wl-1/airline-uniform/NonDP/GPT2/entire/ts30932-bs32-epoch5/eval.txt,16858,8750.274941080717,2367640.39607021,190525.6725857618,4.238998323190901
/workspace/llm_tg/runs/LR0.0005-linear_2Stage/16.09.24_shuffle-True_stage2-adult_entire_uniform-using-adult-uniform_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl0.65/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps1-clip1/eval.txt,16858,1.824999414363508,2.192772795459417,2.9688897226872104,1.011440445980838
/workspace/llm_tg/runs/LR0.0005-linear_2Stage/16.09.24_shuffle-True_stage2-adult_entire_uniform-using-adult-uniform_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl0.65/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps8-clip1/eval.txt,16858,1.8131973166001287,2.191363393701601,2.911559561692529,1.0112936645386978
/workspace/llm_tg/runs/LR0.0005-linear_2Stage/16.09.24_shuffle-False_stage2-airline_entire_ood-using-adult_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl0.65/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps1-clip1/eval.txt,24976,1.3042111647159802,1.0001112831010974,3.736836696486463,1.0085499593568978
/workspace/llm_tg/runs/LR0.0005-linear_2Stage/16.09.24_shuffle-False_stage2-airline_entire_ood-using-adult_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl0.65/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps8-clip1/eval.txt,24976,1.2942345388949454,1.0000261999424458,3.6024229984762672,1.007373227769483
/workspace/llm_tg/runs/LR0.0005-linear_2Stage/16.09.24_shuffle-False_stage1-airline_wl-1/adult/NonDP/GPT2/entire/ts30932-bs32-epoch5/eval.txt,16858,1.31860474292296,1.0000518348834369,2.375470900162375,1.0003053327184197
/workspace/llm_tg/runs/LR0.0005-linear_2Stage/16.09.24_shuffle-False_stage1-airline_wl-1/airline-uniform/NonDP/GPT2/entire/ts30932-bs32-epoch5/eval.txt,24976,1.546201760401652,1.002588890119916,6.636498979422623,1.2292925476918033
/workspace/llm_tg/runs/LR0.0005-linear_2Stage/16.09.24_shuffle-True_stage1-adult_wl-1/adult-uniform/NonDP/GPT2/entire/ts30932-bs32-epoch5/eval.txt,16858,2.488797221144772,2.189990141619073,7.341725553554698,1.0726946153507768
/workspace/llm_tg/runs/LR0.0005-linear_2Stage/16.09.24_shuffle-True_stage1-adult_wl-1/airline/NonDP/GPT2/entire/ts30932-bs32-epoch5/eval.txt,24976,1.6585739052216388,1.681159017762817,3.1913423799367617,1.00297894030604
/workspace/llm_tg/runs/LR0.0005-linear_2Stage/16.09.24_shuffle-True_stage2-airline_entire_uniform-using-airline-uniform_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl0.65/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps1-clip1/eval.txt,24976,1.7301321725019876,1.696243191577049,3.830321243090072,1.0070041445971198
/workspace/llm_tg/runs/LR0.0005-linear_2Stage/16.09.24_shuffle-True_stage2-airline_entire_uniform-using-airline-uniform_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl0.65/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps8-clip1/eval.txt,24976,1.715972839444497,1.69094191668426,3.709816247936745,1.00631577850371
/workspace/llm_tg/runs/LR0.0005-linear_2Stage/16.09.24_shuffle-False_stage2-adult_entire_ood-using-airline_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl0.65/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps1-clip1/eval.txt,16858,1.4322375463722603,1.000796220197966,3.0485955387804973,1.0078183853370193
/workspace/llm_tg/runs/LR0.0005-linear_2Stage/16.09.24_shuffle-False_stage2-adult_entire_ood-using-airline_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl0.65/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps8-clip1/eval.txt,16858,1.393977896922636,1.0002008598537515,2.8125786304262768,1.0046515626809598
/workspace/llm_tg/runs/LR0.0005-linear_2Stage/16.09.24_shuffle-False_stage2-airline_entire_uniform-using-airline-uniform_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl0.65/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps1-clip1/eval.txt,24976,1.295258005730522,1.000039674703055,3.62584847028074,1.0054967603833624
/workspace/llm_tg/runs/LR0.0005-linear_2Stage/16.09.24_shuffle-False_stage2-airline_entire_uniform-using-airline-uniform_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl0.65/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps8-clip1/eval.txt,24976,1.2876926750011088,1.0000156397131552,3.5211440924283623,1.005516702109914
/workspace/llm_tg/runs/LR0.0005-linear_2Stage/16.09.24_shuffle-False_stage1-adult_wl-1/adult-uniform/NonDP/GPT2/entire/ts30932-bs32-epoch5/eval.txt,16858,1.912140130765128,1.0000847043340206,7.381083478739989,1.026567188392171
/workspace/llm_tg/runs/LR0.0005-linear_2Stage/16.09.24_shuffle-False_stage1-adult_wl-1/airline/NonDP/GPT2/entire/ts30932-bs32-epoch5/eval.txt,24976,1.2486733232882217,1.0000000703568712,3.030035304798533,1.0026943856313744
/workspace/llm_tg/runs/LR0.0005-linear_2Stage/16.09.24_shuffle-True_stage2-adult_entire_ood-using-airline_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl0.65/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps1-clip1/eval.txt,16858,2.132144918655652,3.043380553215466,3.270339255223653,1.069959669179272
/workspace/llm_tg/runs/LR0.0005-linear_2Stage/16.09.24_shuffle-True_stage2-adult_entire_ood-using-airline_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl0.65/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps8-clip1/eval.txt,16858,2.0354332139139704,2.8746614362364897,3.050629557007709,1.052226941716656
/workspace/llm_tg/runs/LR0.0005-linear_2Stage/16.09.24_shuffle-True_stage2-airline_entire_ood-using-adult_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl0.65/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps1-clip1/eval.txt,24976,1.9311211176126533,2.045812416990505,3.94783150432243,1.0264428290523402
/workspace/llm_tg/runs/LR0.0005-linear_2Stage/16.09.24_shuffle-True_stage2-airline_entire_ood-using-adult_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl0.65/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps8-clip1/eval.txt,24976,1.8902673482395085,2.0010920205017326,3.81584354746846,1.0154163979002322
/workspace/llm_tg/runs/LR0.0005-linear_2Stage/16.09.24_shuffle-False_stage2-adult_entire_uniform-using-adult-uniform_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl0.65/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps1-clip1/eval.txt,16858,1.4047322292097937,1.0000749146976815,2.8944004642743555,1.0006745627594222
/workspace/llm_tg/runs/LR0.0005-linear_2Stage/16.09.24_shuffle-False_stage2-adult_entire_uniform-using-adult-uniform_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl0.65/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps8-clip1/eval.txt,16858,1.3962104174993304,1.0000729472860956,2.8396970023775725,1.0007086301604604
/workspace/llm_tg/runs/LR0.0005-linear_Standard/16.09.24_shuffle-False_wl-1/adult/NonDP/GPT2/entire/ts30932-bs32-epoch10/eval.txt,16858,1.3383158908944128,1.0000513522915646,2.4876939356798564,1.0005505446256535
/workspace/llm_tg/runs/LR0.0005-linear_Standard/16.09.24_shuffle-False_wl-1/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps1-clip1/eval.txt,16858,1.4571673035629755,1.0002646111739557,3.2240203727477343,1.0065646183426211
/workspace/llm_tg/runs/LR0.0005-linear_Standard/16.09.24_shuffle-False_wl-1/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps8-clip1/eval.txt,16858,1.4170858340189874,1.000109161147065,2.966394933031577,1.00314770308272
/workspace/llm_tg/runs/LR0.0005-linear_Standard/16.09.24_shuffle-False_wl-1/airline/NonDP/GPT2/entire/ts103904-bs32-epoch10/eval.txt,24976,1.2375719259063855,1.0000000080652385,2.898126871498922,1.0025363071202884
/workspace/llm_tg/runs/LR0.0005-linear_Standard/16.09.24_shuffle-False_wl-1/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps1-clip1/eval.txt,24976,1.3064526150958309,1.000008093154073,3.789526880113818,1.004786618072648
/workspace/llm_tg/runs/LR0.0005-linear_Standard/16.09.24_shuffle-False_wl-1/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps8-clip1/eval.txt,24976,1.2962924422270572,1.0000027896117245,3.648488868205331,1.0039375947884792
/workspace/llm_tg/runs/LR0.0005-linear_Standard/16.09.24_shuffle-True_wl-1/adult/NonDP/GPT2/entire/ts30932-bs32-epoch10/eval.txt,16858,1.7020680638961003,2.1883817755521533,2.3954891057277794,1.0099480599913553
/workspace/llm_tg/runs/LR0.0005-linear_Standard/16.09.24_shuffle-True_wl-1/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps1-clip1/eval.txt,16858,2.197880981012726,3.098840275860568,3.537487633455797,1.0685731924448931
/workspace/llm_tg/runs/LR0.0005-linear_Standard/16.09.24_shuffle-True_wl-1/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps8-clip1/eval.txt,16858,2.077831479436159,2.916553185201631,3.2181573270469563,1.0491292346650074
/workspace/llm_tg/runs/LR0.0005-linear_Standard/16.09.24_shuffle-True_wl-1/airline/NonDP/GPT2/entire/ts103904-bs32-epoch10/eval.txt,24976,1.6220690738613084,1.6789934830349589,2.865799889137728,1.0026334591521535
/workspace/llm_tg/runs/LR0.0005-linear_Standard/16.09.24_shuffle-True_wl-1/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps1-clip1/eval.txt,24976,1.9460686111549057,2.009169437939321,4.275976877494832,1.0312550068068729
/workspace/llm_tg/runs/LR0.0005-linear_Standard/16.09.24_shuffle-True_wl-1/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps8-clip1/eval.txt,24976,1.853709030369844,1.904959933594851,3.9240445253388905,1.0183923574898075
/workspace/llm_tg/runs/LR0.0005-k2000-linear_2Stage/16.09.24_shuffle-True_stage1-airline_wl-1/adult/NonDP/GPT2/entire/ts30932-bs32-epoch5/eval.txt,16858,1.701251780742077,2.189930358053411,2.390476559847498,1.009850203194761
/workspace/llm_tg/runs/LR0.0005-k2000-linear_2Stage/16.09.24_shuffle-True_stage1-airline_wl-1/airline-uniform/NonDP/GPT2/entire/ts30932-bs32-epoch5/eval.txt,24976,2.114821704718876,1.693583110844713,6.640331539509898,1.4075445526596218
/workspace/llm_tg/runs/LR0.0005-k2000-linear_2Stage/16.09.24_shuffle-True_stage2-adult_entire_uniform-using-adult-uniform_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl0.65/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps1-clip1/eval.txt,16858,1.826625179216244,2.195677290617647,2.9731174639177884,1.011456784709423
/workspace/llm_tg/runs/LR0.0005-k2000-linear_2Stage/16.09.24_shuffle-False_stage2-airline_entire_ood-using-adult_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl0.65/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps1-clip1/eval.txt,24976,1.307008846676429,1.0001305534181757,3.775859591743385,1.0087651829225066
/workspace/llm_tg/runs/LR0.0005-k2000-linear_2Stage/16.09.24_shuffle-False_stage2-airline_entire_ood-using-adult_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl0.65/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps8-clip1/eval.txt,24976,1.2961066330986093,1.0000391321644506,3.631077523966481,1.0068465055450193
/workspace/llm_tg/runs/LR0.0005-k2000-linear_2Stage/16.09.24_shuffle-False_stage1-airline_wl-1/adult/NonDP/GPT2/entire/ts30932-bs32-epoch5/eval.txt,16858,1.319138707322687,1.00005458486152,2.378456623641885,1.0003124892029522
/workspace/llm_tg/runs/LR0.0005-k2000-linear_2Stage/16.09.24_shuffle-False_stage1-airline_wl-1/airline-uniform/NonDP/GPT2/entire/ts30932-bs32-epoch5/eval.txt,24976,1.541268950921671,1.000000230851766,6.652423770758753,1.2189572521253833
/workspace/llm_tg/runs/LR0.0005-k2000-linear_2Stage/16.09.24_shuffle-True_stage1-adult_wl-1/adult-uniform/NonDP/GPT2/entire/ts30932-bs32-epoch5/eval.txt,16858,2.49482504516055,2.190180337310175,7.364917323157975,1.0767852253108403
/workspace/llm_tg/runs/LR0.0005-k2000-linear_2Stage/16.09.24_shuffle-True_stage1-adult_wl-1/airline/NonDP/GPT2/entire/ts30932-bs32-epoch5/eval.txt,24976,1.6580024026546356,1.680936978399532,3.1861479313564827,1.0031624053136905
/workspace/llm_tg/runs/LR0.0005-k2000-linear_2Stage/16.09.24_shuffle-True_stage2-airline_entire_uniform-using-airline-uniform_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl0.65/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps1-clip1/eval.txt,24976,1.742710115474529,1.6954269734377052,3.975693482732319,1.007222442461447
/workspace/llm_tg/runs/LR0.0005-k2000-linear_2Stage/16.09.24_shuffle-False_stage2-adult_entire_ood-using-airline_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl0.65/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps1-clip1/eval.txt,16858,1.432399584021048,1.0003712159762683,3.0456013315913943,1.0093833039669229
/workspace/llm_tg/runs/LR0.0005-k2000-linear_2Stage/16.09.24_shuffle-False_stage2-adult_entire_ood-using-airline_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl0.65/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps8-clip1/eval.txt,16858,1.394918349731814,1.0001509865137286,2.8185436408053746,1.004688577394127
