name,size,total perp,key perp,value perp,other perp
/workspace/llm_tg/runs/LR0.0005-k5000-linear_2Stage/16.09.24_shuffle-False_stage2-airline_entire_uniform-using-airline-uniform_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl0.65/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps8-clip1/eval.txt,24976,1.2872574086036594,1.0000064685823449,3.513065152612322,1.0059768814794323
/workspace/llm_tg/runs/LR0.0005-k5000-linear_2Stage/16.09.24_shuffle-False_stage1-adult_wl-1/adult-uniform/NonDP/GPT2/entire/ts30932-bs32-epoch5/eval.txt,16858,1.9183721334560144,1.000084434584185,7.317361939276627,1.0437762909982915
/workspace/llm_tg/runs/LR0.0005-k5000-linear_2Stage/16.09.24_shuffle-False_stage1-adult_wl-1/airline/NonDP/GPT2/entire/ts30932-bs32-epoch5/eval.txt,24976,1.2480603463927231,1.000000076504402,3.022325745712427,1.0027589883367711
/workspace/llm_tg/runs/LR0.0005-k5000-linear_2Stage/16.09.24_shuffle-True_stage2-adult_entire_ood-using-airline_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl0.65/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps1-clip1/eval.txt,16858,2.109111025677608,2.981206106575736,3.2525608636741503,1.062406248117283
/workspace/llm_tg/runs/LR0.0005-k5000-linear_2Stage/16.09.24_shuffle-True_stage2-airline_entire_ood-using-adult_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl0.65/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps1-clip1/eval.txt,24976,1.9446736947416432,2.061633403311514,3.993164203368989,1.028914098740192
/workspace/llm_tg/runs/LR0.0005-k5000-linear_2Stage/16.09.24_shuffle-False_stage2-adult_entire_uniform-using-adult-uniform_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl0.65/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps1-clip1/eval.txt,16858,1.393194892054483,1.0000768926058752,2.820444678303169,1.000736751847192
/workspace/llm_tg/runs/LR0.0005-k5000-linear_2Stage/16.09.24_shuffle-False_stage2-adult_entire_uniform-using-adult-uniform_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl0.65/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps8-clip1/eval.txt,16858,1.3772987854749223,1.0000720705569486,2.721036304702844,1.000712108150589
/workspace/llm_tg/runs/LR0.0001-linear_Standard/16.09.24_shuffle-True_wl-1/adult/NonDP/GPT2/entire/ts30932-bs32-epoch10/eval.txt,16858,1.7004712619347264,2.1898289385755643,2.387414272690483,1.0097532257549464
/workspace/llm_tg/runs/LR0.0001-linear_Standard/16.09.24_shuffle-True_wl-1/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps1-clip1/eval.txt,16858,2.585696682418667,3.4241795728189977,4.823667871616445,1.1661034864543858
/workspace/llm_tg/runs/LR0.0001-linear_Standard/16.09.24_shuffle-True_wl-1/airline/NonDP/GPT2/entire/ts103904-bs32-epoch10/eval.txt,24976,1.6323745640952934,1.6796173714445488,2.954865984205953,1.0027312320473871
/workspace/llm_tg/runs/LR0.0001-linear_Standard/16.09.24_shuffle-True_wl-1/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps1-clip1/eval.txt,24976,2.029571177681281,2.089607410158234,4.541747017885884,1.066905941174887
/workspace/llm_tg/runs/LR0.0001-linear_Standard/16.09.24_shuffle-True_wl-1/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps8-clip1/eval.txt,24976,1.9753301095639573,2.037054590240687,4.326032626116986,1.0515738229606446
/workspace/llm_tg/runs/LR0.0005-k4000-linear_2Stage/16.09.24_shuffle-True_stage1-airline_wl-1/adult/NonDP/GPT2/entire/ts30932-bs32-epoch5/eval.txt,16858,1.7018671010082818,2.188828831270379,2.3933859898451577,1.0102231261469918
/workspace/llm_tg/runs/LR0.0005-k4000-linear_2Stage/16.09.24_shuffle-True_stage1-airline_wl-1/airline-uniform/NonDP/GPT2/entire/ts30932-bs32-epoch5/eval.txt,24976,2.1420893671309225,1.6813967205556404,6.700521243138337,1.4857332851914224
/workspace/llm_tg/runs/LR0.0005-k4000-linear_2Stage/16.09.24_shuffle-True_stage2-adult_entire_uniform-using-adult-uniform_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl0.65/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps1-clip1/eval.txt,16858,1.824493664699529,2.194810561860116,2.963985272237172,1.0113465408533606
/workspace/llm_tg/runs/LR0.0005-k4000-linear_2Stage/16.09.24_shuffle-False_stage2-airline_entire_ood-using-adult_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl0.65/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps1-clip1/eval.txt,24976,1.3033669028570334,1.000052802840166,3.730209151694357,1.0075847220865473
/workspace/llm_tg/runs/LR0.0005-k4000-linear_2Stage/16.09.24_shuffle-False_stage2-airline_entire_ood-using-adult_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl0.65/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps8-clip1/eval.txt,24976,1.2946367832401735,1.0000178342641937,3.609568695276911,1.0070771332074686
/workspace/llm_tg/runs/LR0.0005-k4000-linear_2Stage/16.09.24_shuffle-False_stage1-airline_wl-1/adult/NonDP/GPT2/entire/ts30932-bs32-epoch5/eval.txt,16858,1.3188432609209952,1.000054989994483,2.376813402449588,1.0003035048199391
/workspace/llm_tg/runs/LR0.0005-k4000-linear_2Stage/16.09.24_shuffle-False_stage1-airline_wl-1/airline-uniform/NonDP/GPT2/entire/ts30932-bs32-epoch5/eval.txt,24976,1.5469917802734583,1.011059315599664,6.66162531973001,1.208505899928956
/workspace/llm_tg/runs/LR0.0005-k4000-linear_2Stage/16.09.24_shuffle-True_stage1-adult_wl-1/adult-uniform/NonDP/GPT2/entire/ts30932-bs32-epoch5/eval.txt,16858,2.511405429076237,2.1893125161054763,7.363533777826802,1.097246694482632
/workspace/llm_tg/runs/LR0.0005-k4000-linear_2Stage/16.09.24_shuffle-True_stage1-adult_wl-1/airline/NonDP/GPT2/entire/ts30932-bs32-epoch5/eval.txt,24976,1.6583863808535917,1.6809045166179006,3.1908972989166355,1.0029587189460447
/workspace/llm_tg/runs/LR0.0005-k4000-linear_2Stage/16.09.24_shuffle-True_stage2-airline_entire_uniform-using-airline-uniform_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl0.65/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps1-clip1/eval.txt,24976,1.7406226759557937,1.694310073844873,3.956637635898506,1.0076183403400654
/workspace/llm_tg/runs/LR0.0005-k4000-linear_2Stage/16.09.24_shuffle-False_stage2-adult_entire_ood-using-airline_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl0.65/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps1-clip1/eval.txt,16858,1.4393705026212067,1.0003134244561078,3.097238556403839,1.0079949813189562
/workspace/llm_tg/runs/LR0.0005-k4000-linear_2Stage/16.09.24_shuffle-False_stage2-adult_entire_ood-using-airline_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl0.65/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps8-clip1/eval.txt,16858,1.3972655542032286,1.0001387212126145,2.834447718164805,1.0043760188266355
/workspace/llm_tg/runs/LR0.0005-k4000-linear_2Stage/16.09.24_shuffle-False_stage2-airline_entire_uniform-using-airline-uniform_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl0.65/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps1-clip1/eval.txt,24976,1.296070594620096,1.000035714039034,3.632675121972689,1.006428267149474
/workspace/llm_tg/runs/LR0.0005-k4000-linear_2Stage/16.09.24_shuffle-False_stage2-airline_entire_uniform-using-airline-uniform_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl0.65/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps8-clip1/eval.txt,24976,1.288402063101566,1.000014230049893,3.528866350405689,1.0059355027549215
/workspace/llm_tg/runs/LR0.0005-k4000-linear_2Stage/16.09.24_shuffle-False_stage1-adult_wl-1/adult-uniform/NonDP/GPT2/entire/ts30932-bs32-epoch5/eval.txt,16858,1.896727406407228,1.000084223490855,7.382271430846282,1.0037525694225775
/workspace/llm_tg/runs/LR0.0005-k4000-linear_2Stage/16.09.24_shuffle-False_stage1-adult_wl-1/airline/NonDP/GPT2/entire/ts30932-bs32-epoch5/eval.txt,24976,1.2493331788958844,1.0000001239351457,3.0380408475317258,1.002699527323091
/workspace/llm_tg/runs/LR0.0005-k4000-linear_2Stage/16.09.24_shuffle-True_stage2-adult_entire_ood-using-airline_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl0.65/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps1-clip1/eval.txt,16858,2.1252506311952337,2.9637315888666014,3.324494617973793,1.0698447774957371
/workspace/llm_tg/runs/LR0.0005-k4000-linear_2Stage/16.09.24_shuffle-True_stage2-airline_entire_ood-using-adult_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl0.65/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps1-clip1/eval.txt,24976,1.9424660217399887,2.0591077413730425,3.985189759155782,1.0285705120055522
/workspace/llm_tg/runs/LR0.0005-k4000-linear_2Stage/16.09.24_shuffle-False_stage2-adult_entire_uniform-using-adult-uniform_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl0.65/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps1-clip1/eval.txt,16858,1.404939347084159,1.0000796286164229,2.896217667048677,1.0005237013730297
/workspace/llm_tg/runs/LR0.0005-k4000-linear_2Stage/16.09.24_shuffle-False_stage2-adult_entire_uniform-using-adult-uniform_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl0.65/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps8-clip1/eval.txt,16858,1.3884791931840594,1.0000693503351716,2.791265560970321,1.0005564530613569
/workspace/llm_tg/runs/LR0.0005-k2000-linear_Standard/16.09.24_shuffle-True_wl-1/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps1-clip1/eval.txt,16858,2.182886822981751,3.112521957021785,3.475590852091545,1.0608786106605357
/workspace/llm_tg/runs/LR0.0005-k2000-linear_Standard/16.09.24_shuffle-True_wl-1/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps1-clip1/eval.txt,24976,1.9534301858599592,2.017521515993061,4.300207788260308,1.0330026206844922
/workspace/llm_tg/runs/LR0.0005-k2000-linear_Standard/16.09.24_shuffle-False_wl0.65/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps1-clip1/eval.txt,16858,1.4568801493095007,1.0012750175396246,3.1691566434402723,1.0204532005434137
/workspace/llm_tg/runs/LR0.0005-k2000-linear_Standard/16.09.24_shuffle-False_wl0.65/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps1-clip1/eval.txt,24976,1.3085030380209144,1.000132073361557,3.7891420113793393,1.0103888269976329
/workspace/llm_tg/runs/LR0.0005-k5000-linear_Standard/16.09.24_shuffle-True_wl-1/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps1-clip1/eval.txt,16858,2.181281593479821,3.069916059256654,3.4729522041964658,1.0723301691226717
/workspace/llm_tg/runs/LR0.0005-k5000-linear_Standard/16.09.24_shuffle-True_wl-1/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps1-clip1/eval.txt,24976,1.9544395758109248,2.0218135987790347,4.301110102412552,1.0305774974330828
/workspace/llm_tg/runs/LR0.0005-k5000-linear_Standard/16.09.24_shuffle-False_wl0.65/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps1-clip1/eval.txt,16858,1.4575537245406145,1.0006145323661992,3.1872097007475984,1.0172399752418178
/workspace/llm_tg/runs/LR0.0005-k5000-linear_Standard/16.09.24_shuffle-False_wl0.65/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps1-clip1/eval.txt,24976,1.3082392927567204,1.0001199957799087,3.782572302935834,1.0109468177602583
/workspace/llm_tg/runs/LR0.0005-k1000-linear_Standard/16.09.24_shuffle-True_wl-1/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps1-clip1/eval.txt,16858,2.19787914695868,3.099042350018471,3.5375095619959174,1.0685038262280209
/workspace/llm_tg/runs/LR0.0005-k1000-linear_Standard/16.09.24_shuffle-True_wl-1/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps1-clip1/eval.txt,24976,1.946067219218664,2.0091691984276743,4.276020715029793,1.031245075997446
/workspace/llm_tg/runs/LR0.0005-k1000-linear_Standard/16.09.24_shuffle-False_wl0.65/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps1-clip1/eval.txt,16858,1.458933679618283,1.0012004917806188,3.2001426010080625,1.0157425435011278
/workspace/llm_tg/runs/LR0.0005-k1000-linear_Standard/16.09.24_shuffle-False_wl0.65/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps1-clip1/eval.txt,24976,1.306136498531868,1.0000963930759068,3.7636510282968327,1.0087539589482473
/workspace/llm_tg/runs/LR0.0005-k3000-linear_Standard/16.09.24_shuffle-True_wl-1/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps1-clip1/eval.txt,16858,2.205136792925222,3.137759937247937,3.530884899002819,1.0683071764275542
/workspace/llm_tg/runs/LR0.0005-k3000-linear_Standard/16.09.24_shuffle-True_wl-1/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps1-clip1/eval.txt,24976,1.9585470261612647,2.025615386550084,4.324347636048358,1.0307079444397496
/workspace/llm_tg/runs/LR0.0005-k3000-linear_Standard/16.09.24_shuffle-False_wl0.65/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps1-clip1/eval.txt,16858,1.4614239668353113,1.0009110181082248,3.1912457502346143,1.0233021782735334
/workspace/llm_tg/runs/LR0.0005-k3000-linear_Standard/16.09.24_shuffle-False_wl0.65/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps1-clip1/eval.txt,24976,1.3069968884981369,1.0001373595620409,3.770356867346375,1.0097909151085298
/workspace/llm_tg/runs/LR0.0005-k2000-linear_2Stage/16.09.24_shuffle-False_stage2-airline_entire_uniform-using-airline-uniform_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl-1/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps1-clip1/eval.txt,24976,1.2989131367435742,1.0000027740881985,3.685119854362712,1.0040291461460733
/workspace/llm_tg/runs/LR0.0005-k2000-linear_2Stage/16.09.24_shuffle-False_stage2-adult_entire_uniform-using-adult-uniform_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl-1/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps1-clip1/eval.txt,16858,1.403909795040128,1.0000789061147732,2.889372781030402,1.000587618322027
/workspace/llm_tg/runs/LR0.0005-k2000-linear_2Stage/16.09.24_shuffle-False_stage2-adult_entire_ood-using-airline_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl-1/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps1-clip1/eval.txt,16858,1.4334718163831377,1.000157006738551,3.0709519078850667,1.004292572626189
/workspace/llm_tg/runs/LR0.0005-k2000-linear_2Stage/16.09.24_shuffle-False_stage2-airline_entire_ood-using-adult_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl-1/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps1-clip1/eval.txt,24976,1.3079071523170869,1.0000080362392545,3.8076594208997134,1.0053723500777954
/workspace/llm_tg/runs/LR0.0005-k1000-linear_2Stage/16.09.24_shuffle-False_stage2-airline_entire_uniform-using-airline-uniform_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl-1/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps1-clip1/eval.txt,24976,1.298512814419534,1.0000079882557484,3.682555232153198,1.003399006166195
/workspace/llm_tg/runs/LR0.0005-k1000-linear_2Stage/16.09.24_shuffle-False_stage2-adult_entire_uniform-using-adult-uniform_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl-1/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps1-clip1/eval.txt,16858,1.4046215862680436,1.000074549490078,2.894205178549204,1.0005167602838725
/workspace/llm_tg/runs/LR0.0005-k1000-linear_2Stage/16.09.24_shuffle-True_stage2-adult_entire_uniform-using-adult-uniform_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl0.65/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps1-clip1/eval.txt,16858,1.8249987616929737,2.192779461141169,2.9688875991725623,1.0114371905124582
/workspace/llm_tg/runs/LR0.0005-k1000-linear_2Stage/16.09.24_shuffle-True_stage1-adult_wl-1/adult-uniform/NonDP/GPT2/entire/ts30932-bs32-epoch5/eval.txt,16858,2.488797221144772,2.189990141619073,7.341725553554698,1.0726946153507768
/workspace/llm_tg/runs/LR0.0005-k1000-linear_2Stage/16.09.24_shuffle-False_stage2-adult_entire_ood-using-airline_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl-1/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps1-clip1/eval.txt,16858,1.4341508104827747,1.0002864639256743,3.0756776835726387,1.0041294496391415
/workspace/llm_tg/runs/LR0.0005-k1000-linear_2Stage/16.09.24_shuffle-False_stage2-airline_entire_ood-using-adult_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl-1/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps1-clip1/eval.txt,24976,1.3045843559061503,1.0000063530816887,3.759341853658513,1.0053979912231703
/workspace/llm_tg/runs/LR0.0005-k4000-linear_Standard/16.09.24_shuffle-True_wl-1/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps1-clip1/eval.txt,16858,2.196636665178662,3.0686852081794003,3.5317845074026795,1.0776724733118852
/workspace/llm_tg/runs/LR0.0005-k4000-linear_Standard/16.09.24_shuffle-True_wl-1/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps1-clip1/eval.txt,24976,1.9643796608867623,2.041988423094824,4.302720383129516,1.0297193080124636
/workspace/llm_tg/runs/LR0.0005-k4000-linear_Standard/16.09.24_shuffle-False_wl0.65/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps1-clip1/eval.txt,16858,1.4624829696950783,1.000991010958602,3.197926549289731,1.0233890882607908
/workspace/llm_tg/runs/LR0.0005-k4000-linear_Standard/16.09.24_shuffle-False_wl0.65/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps1-clip1/eval.txt,24976,1.3083724065035656,1.000142398270771,3.7796014712566346,1.0118581333553047
/workspace/llm_tg/runs/LR0.0005-k3000-linear_2Stage/16.09.24_shuffle-False_stage2-airline_entire_uniform-using-airline-uniform_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl-1/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps1-clip1/eval.txt,24976,1.2996990453120605,1.0000014183474204,3.697832244156474,1.003728593511556
/workspace/llm_tg/runs/LR0.0005-k3000-linear_2Stage/16.09.24_shuffle-False_stage2-adult_entire_uniform-using-adult-uniform_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl-1/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps1-clip1/eval.txt,16858,1.4098885063410025,1.0000786948188671,2.9282576209175883,1.0005276712422528
/workspace/llm_tg/runs/LR0.0005-k3000-linear_2Stage/16.09.24_shuffle-False_stage2-adult_entire_ood-using-airline_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl-1/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps1-clip1/eval.txt,16858,1.4337979412593642,1.000197179029292,3.0726121904339507,1.0044091502369554
/workspace/llm_tg/runs/LR0.0005-k3000-linear_2Stage/16.09.24_shuffle-False_stage2-airline_entire_ood-using-adult_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl-1/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps1-clip1/eval.txt,24976,1.3040197901577883,1.000004828945584,3.755423046619684,1.004576829107506
/workspace/llm_tg/runs/LR0.0005-k5000-linear_2Stage/16.09.24_shuffle-False_stage2-airline_entire_uniform-using-airline-uniform_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl-1/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps1-clip1/eval.txt,24976,1.301374985252235,1.000002476084656,3.721630566978829,1.0037550782419833
/workspace/llm_tg/runs/LR0.0005-k5000-linear_2Stage/16.09.24_shuffle-False_stage2-adult_entire_uniform-using-adult-uniform_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl-1/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps1-clip1/eval.txt,16858,1.393499893091532,1.0000761467485997,2.822920030484877,1.0005679284555602
/workspace/llm_tg/runs/LR0.0005-k5000-linear_2Stage/16.09.24_shuffle-False_stage2-adult_entire_ood-using-airline_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl-1/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps1-clip1/eval.txt,16858,1.4372187469781992,1.000428883567832,3.094524874134404,1.004516439841446
/workspace/llm_tg/runs/LR0.0005-k5000-linear_2Stage/16.09.24_shuffle-False_stage2-airline_entire_ood-using-adult_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl-1/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps1-clip1/eval.txt,24976,1.3046466037005036,1.0000025011262903,3.76350297269452,1.0047701241416371
/workspace/llm_tg/runs/LR0.0005-k4000-linear_2Stage/16.09.24_shuffle-False_stage2-airline_entire_uniform-using-airline-uniform_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl-1/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps1-clip1/eval.txt,24976,1.2985785264705665,1.0000065124148168,3.680547378549299,1.0039861976668911
/workspace/llm_tg/runs/LR0.0005-k4000-linear_2Stage/16.09.24_shuffle-False_stage2-adult_entire_uniform-using-adult-uniform_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl-1/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps1-clip1/eval.txt,16858,1.4049599474992234,1.0000787011057892,2.896735942747404,1.0004070984267242
/workspace/llm_tg/runs/LR0.0005-k4000-linear_2Stage/16.09.24_shuffle-False_stage2-adult_entire_ood-using-airline_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl-1/adult/DP/GPT2/entire/ts30932-bs32-epoch10-mbs32-eps1-clip1/eval.txt,16858,1.4421877438409336,1.0001577417841367,3.1310264151064287,1.0039366382944253
/workspace/llm_tg/runs/LR0.0005-k4000-linear_2Stage/16.09.24_shuffle-False_stage2-airline_entire_ood-using-adult_ts30932-bs32-epoch5-pretrain-stage1-for-epoch5_wl-1/airline/DP/GPT2/entire/ts103904-bs32-epoch10-mbs32-eps1-clip1/eval.txt,24976,1.304263599405626,1.0000039869148518,3.7567600609683343,1.005003686436288
